
Running a 3dvar test for time: 2021070112

 RunJediVariationalExecutable:   Initializing task with the following parameters:
 RunJediVariationalExecutable:   Task name:     RunJediVariationalExecutable
 RunJediVariationalExecutable:   Configuration: 3dvar.yaml
 RunJediVariationalExecutable:   Date and time: 2021070112
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:07 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:07 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:07 (UTC-0500)
OOPS Starting 2023-01-06 15:15:07 (UTC-0500)
OOPS Starting 2023-01-06 15:15:07 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:07 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:07 (UTC-0500)
OOPS Starting 2023-01-06 15:15:07 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:07 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:07 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:07 (UTC-0500)
OOPS Starting 2023-01-06 15:15:07 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:07 (UTC-0500)
OOPS Starting 2023-01-06 15:15:07 (UTC-0500)
OOPS Starting 2023-01-06 15:15:07 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:07 (UTC-0500)
OOPS Starting 2023-01-06 15:15:07 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:07 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:07 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:07 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:07 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:07 (UTC-0500)
OOPS Starting 2023-01-06 15:15:07 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:07 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:07 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:08 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:08 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:08 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:08 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:08 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:08 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:08 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:08 (UTC-0500)
OOPS Starting 2023-01-06 15:15:08 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:08 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:08 (UTC-0500)
OOPS Starting 2023-01-06 15:15:08 (UTC-0500)
OOPS Starting 2023-01-06 15:15:08 (UTC-0500)
OOPS Starting 2023-01-06 15:15:08 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:08 (UTC-0500)
OOPS Starting 2023-01-06 15:15:08 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:08 (UTC-0500)
OOPS Starting 2023-01-06 15:15:08 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:08 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:08 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:08 (UTC-0500)
OOPS Starting 2023-01-06 15:15:08 (UTC-0500)
OOPS Starting 2023-01-06 15:15:08 (UTC-0500)
OOPS Starting 2023-01-06 15:15:08 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:09 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:09 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:09 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:09 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:09 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:09 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:09 (UTC-0500)
OOPS Starting 2023-01-06 15:15:09 (UTC-0500)
OOPS Starting 2023-01-06 15:15:09 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:09 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:09 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:09 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:09 (UTC-0500)
OOPS Starting 2023-01-06 15:15:09 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:09 (UTC-0500)
OOPS Starting 2023-01-06 15:15:09 (UTC-0500)
OOPS Starting 2023-01-06 15:15:09 (UTC-0500)
OOPS Starting 2023-01-06 15:15:09 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:09 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:09 (UTC-0500)
OOPS Starting 2023-01-06 15:15:09 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:09 (UTC-0500)
OOPS Starting 2023-01-06 15:15:09 (UTC-0500)
OOPS Starting 2023-01-06 15:15:09 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:10 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:10 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:10 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:10 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:10 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:10 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:10 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:10 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:10 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:10 (UTC-0500)
OOPS Starting 2023-01-06 15:15:10 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:10 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:10 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:10 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:10 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:10 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:10 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:10 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:10 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:10 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:10 (UTC-0500)
OOPS Starting 2023-01-06 15:15:10 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:10 (UTC-0500)
OOPS Starting 2023-01-06 15:15:10 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:11 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
OOPS Starting 2023-01-06 15:15:11 (UTC-0500)
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
Configuration input file is: /discover/nobackup/dardag/SwellExperiments/3dvar/run/20210701T120000Z-geos_ocean/jedi_variational_config.yaml
